<RecentFiles>
  <RecentFiles>
    <File id="B4FCAA32-74DB-4399-9A0D-966A916D9F3E/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="B4FCAA32-74DB-4399-9A0D-966A916D9F3E/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="EA97CAA9-DE96-4786-B2D5-C94300BE7E23/f:Class1.cs" caret="0" fromTop="0" />
    <File id="5714AC39-D06B-44AE-9E3F-4220440B7174/f:Class1.cs" caret="0" fromTop="0" />
    <File id="EB0074A6-77D7-4744-A324-CC5E36FB0CFD/f:Class1.cs" caret="0" fromTop="0" />
    <File id="1D620BC3-9B4F-4421-8E63-A21BEB709C25/f:Class1.cs" caret="0" fromTop="0" />
    <File id="282B657C-8F3B-4D93-BAFA-3F68B83E13C5/f:Program.cs" caret="0" fromTop="0" />
    <File id="10ED6241-707E-4A97-8805-565E7EE8428E/f:UnitTest1.cs" caret="242" fromTop="14" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
